Year,Amount_Lost_INR,City,Category,Cyber Bullying,Data Breach,Hacking,Identity Theft,Malware,Online Fraud,Others,Phishing,Ransomware,prev_Cyber Bullying,prev_Data Breach,prev_Hacking,prev_Identity Theft,prev_Malware,prev_Online Fraud,prev_Others,prev_Phishing,prev_Ransomware
2024,125170,Chennai,Social Media,0,0,0,0,0,1,0,0,0,11,21,22,16,30,28,8,19,40
2024,488689,Ahmedabad,Government,0,0,0,0,0,0,0,0,1,11,21,22,16,30,27,8,19,40
2024,320200,Ahmedabad,Corporate,0,0,0,0,0,0,0,1,0,11,21,22,16,30,27,8,19,39
2024,405777,Hyderabad,Government,0,0,0,0,1,0,0,0,0,11,21,22,16,30,27,8,18,39
2024,251497,Delhi,E-commerce,0,0,0,0,0,0,0,0,1,11,21,22,16,29,27,8,18,39
2024,204218,Mumbai,Social Media,0,0,1,0,0,0,0,0,0,11,21,22,16,29,27,8,18,38
2024,349413,Mumbai,Social Media,0,0,0,0,0,0,0,0,1,11,21,21,16,29,27,8,18,38
2024,392099,Kolkata,Corporate,0,0,0,0,0,0,0,1,0,11,21,21,16,29,27,8,18,37
2024,237513,Delhi,Health,0,0,0,0,1,0,0,0,0,11,21,21,16,29,27,8,17,37
2024,442460,Pune,Financial,0,0,0,1,0,0,0,0,0,11,21,21,16,28,27,8,17,37
2024,24429,Jaipur,Educational,0,0,1,0,0,0,0,0,0,11,21,21,15,28,27,8,17,37
2024,309037,Pune,E-commerce,0,0,0,0,0,0,0,0,1,11,21,20,15,28,27,8,17,37
2024,115099,Jaipur,Social Media,0,0,0,0,1,0,0,0,0,11,21,20,15,28,27,8,17,36
2024,163624,Lucknow,Health,0,0,0,0,0,0,0,1,0,11,21,20,15,27,27,8,17,36
2024,6901,Lucknow,Social Media,0,0,0,0,1,0,0,0,0,11,21,20,15,27,27,8,16,36
2024,30984,Kolkata,Corporate,0,0,0,1,0,0,0,0,0,11,21,20,15,26,27,8,16,36
2024,230027,Mumbai,Financial,0,0,0,0,0,0,0,0,1,11,21,20,14,26,27,8,16,36
2024,180436,Jaipur,Personal,0,1,0,0,0,0,0,0,0,11,21,20,14,26,27,8,16,35
2024,443111,Hyderabad,Personal,0,0,0,0,0,0,0,0,1,11,20,20,14,26,27,8,16,35
2024,269865,Ahmedabad,Health,0,0,0,1,0,0,0,0,0,11,20,20,14,26,27,8,16,34
2024,489371,Hyderabad,E-commerce,0,0,0,0,0,1,0,0,0,11,20,20,13,26,27,8,16,34
2024,488247,Delhi,Financial,0,0,0,0,1,0,0,0,0,11,20,20,13,26,26,8,16,34
2024,203332,Mumbai,Financial,0,0,1,0,0,0,0,0,0,11,20,20,13,25,26,8,16,34
2024,400492,Pune,Government,0,0,0,0,0,1,0,0,0,11,20,19,13,25,26,8,16,34
2024,257677,Pune,Educational,1,0,0,0,0,0,0,0,0,11,20,19,13,25,25,8,16,34
2024,498415,Chennai,Social Media,0,0,1,0,0,0,0,0,0,10,20,19,13,25,25,8,16,34
2024,417715,Bangalore,Health,0,0,0,0,0,0,0,0,1,10,20,18,13,25,25,8,16,34
2024,62929,Chennai,Social Media,0,0,0,0,1,0,0,0,0,10,20,18,13,25,25,8,16,33
2024,217184,Lucknow,E-commerce,1,0,0,0,0,0,0,0,0,10,20,18,13,24,25,8,16,33
2024,197049,Hyderabad,Financial,0,0,0,0,1,0,0,0,0,9,20,18,13,24,25,8,16,33
2024,183958,Jaipur,Educational,0,0,1,0,0,0,0,0,0,9,20,18,13,23,25,8,16,33
2024,347560,Delhi,Government,0,0,0,0,0,0,0,1,0,9,20,17,13,23,25,8,16,33
